date,hour,avg_buy_price,avg_sell_price,currency,spread_abs,spread_pct
2025-12-07,10,171.39138888888888,147.8538028169014,JPY,23.537586071987477,14.74577326989421
2025-12-07,11,171.54476190476188,147.49935714285715,JPY,24.045404761904734,15.07340416346357
2025-12-07,12,171.70401315789474,147.31525179856115,JPY,24.388761359333586,15.28983609354281
2025-12-07,13,171.57939597315436,147.4963829787234,JPY,24.08301299443096,15.095481752667354
2025-12-07,14,171.49348484848485,146.99062500000002,JPY,24.50285984848483,15.387178883205058
2025-12-07,15,171.83831775700935,145.86193548387098,JPY,25.97638227313837,16.352761452439307
2025-12-07,16,171.68397849462366,145.1114705882353,JPY,26.572507906388353,16.775814162303966
2025-12-07,17,172.02821428571428,144.8426086956522,JPY,27.185605590062096,17.15879381653308
2025-12-07,18,172.67886075949366,144.19113636363636,JPY,28.4877243958573,17.980701647046423
2025-12-07,19,173.1735,144.14295454545456,JPY,29.030545454545432,18.297535497256668
2025-12-07,20,172.95223529411766,144.13602272727272,JPY,28.81621256684494,18.175515389094624
2025-12-07,21,172.87941176470588,145.047027027027,JPY,27.832384737678865,17.50869468009944
2025-12-07,22,172.28094736842107,145.46166666666667,JPY,26.819280701754394,16.881135558853803
2025-12-07,23,171.9821782178218,145.06971962616822,JPY,26.912458591653575,16.976689794108246
2025-12-08,0,171.1641584158416,145.83327586206897,JPY,25.330882553772625,15.981758723993412
2025-12-08,1,170.87529411764706,146.2727731092437,JPY,24.602521008403357,15.51484845770949
2025-12-08,2,171.01973684210526,146.04128205128205,JPY,24.978454790823207,15.756244572734616
2025-12-08,3,172.6521551724138,145.65239669421487,JPY,26.99975847819894,16.964732876023707
2025-12-08,4,171.5828181818182,145.0884375,JPY,26.4943806818182,16.733050573076934
2025-12-08,5,170.94883333333334,145.80185714285713,JPY,25.14697619047621,15.878087686357519
2025-12-08,6,171.2944,145.3432608695652,JPY,25.951139130434797,16.391694569222473
2025-12-08,7,170.9355303030303,146.07402684563758,JPY,24.86150345739273,15.685018256868158
2025-12-08,8,170.74978723404257,146.16437908496732,JPY,24.58540814907525,15.515499628582244
2025-12-08,9,170.82166666666666,146.7543396226415,JPY,24.06732704402515,15.156892565806803
2025-12-08,10,170.64316129032258,147.25713375796178,JPY,23.3860275323608,14.712806434362577
2025-12-08,11,170.71390410958904,147.716,JPY,22.99790410958903,14.44456303430233
2025-12-08,12,170.50731249999998,145.9894890510949,JPY,24.51782344890509,15.49325195625837
2025-12-08,13,170.05499999999998,145.4403816793893,JPY,24.614618320610674,15.6037899443006
2025-12-08,14,170.24567567567567,144.89089430894307,JPY,25.354781366732595,16.091297413035953
2025-12-08,15,170.78976744186048,144.48786324786326,JPY,26.301904193997217,16.68491617147547
2025-12-08,16,171.40456896551726,144.3433043478261,JPY,27.061264617691165,17.141058993506494
2025-12-08,17,171.63616161616162,143.7777358490566,JPY,27.858425767105018,17.664678691069447
2025-12-08,18,171.5943820224719,144.03176470588235,JPY,27.562617316589552,17.465357418763855
2025-12-08,19,171.08977528089886,143.20813725490197,JPY,27.881638025996892,17.742171941928483
2025-12-08,20,170.61588235294118,143.59831683168318,JPY,27.017565521258007,17.19690936397382
2025-12-08,21,170.44831683168314,143.5818085106383,JPY,26.866508321044847,17.110784063635876
2025-12-08,22,170.39791666666667,143.99126126126126,JPY,26.406655405405417,16.7987050823098
2025-12-08,23,170.52310606060607,144.64982456140353,JPY,25.873281499202534,16.418466806867148
2025-12-09,0,169.49705035971223,145.00563492063492,JPY,24.491415439077315,15.57469400761759
2025-12-09,1,169.20793103448275,145.24530769230768,JPY,23.96262334217508,15.24081827822722
2025-12-09,2,169.49899328859058,145.87824817518248,JPY,23.620745113408105,14.97935932458296
